Test suit;TC- ID;Name /Title;preconditions;Steps to be Executed;Test Data;Expected Results;Actual Result;priority;status;Requirement Traceabilty;Test Type
GUI;FACEBOOK_ADDPOST_GUI_011;Verify the Alignment of fields on the Group Page screen;APP is Installed and Opened ;"1-Application opened Successfully
2-Create account and Login
3-HomePage Opened successfully
4-click on""What,s on Your mind ?""
5-Go to the field of writing a post";;The fields and icons should be alligned in a good way.;The fields and icons should be alligned in a good way.;High;Pass;FR 1: Add Post;Manual
GUI;FACEBOOK_ADDPOST_GUI_012;Verify the Alignment of fields on the Home Page screen;APP is Installed and Opened ;"1-Application opened Successfully
2-Create account and Login
3-HomePage Opened successfully
4-click on""What,s on Your mind ?""
5-Go to the field of writing a post";;The fields and icons should be alligned in a good way.;The fields and icons should be alligned in a good way.;High;Pass;FR 1: Add Post;Manual
GUI;FACEBOOK_ADDPOST_GUI_013;Verify the Alignment of field on Share to Instagram;APP is Installed and Opened ;"1-Application opened Successfully
2-Create account and Login
3-HomePage Opened successfully
4-click on""What,s on Your mind ?""
5-Go to the field of writing a post";; the Alignment of field Should be Shared to Instagram; the Alignment of field  Shared to Instagram;High;Pass;FR 1: Add Post;Manual
GUI;FACEBOOK_ADDPOST_GUI_014;Verify the Alignment of field on Music;APP is Installed and Opened ;"1-Application opened Successfully
2-Create account and Login
3-HomePage Opened successfully
4-click on""What,s on Your mind ?""
5-Go to the field of writing a post";;The fields and icons should be alligned in a good way.;The fields and icons should be alligned in a good way.;High;Pass;FR 1: Add Post;Manual
GUI;FACEBOOK_ADDPOST_GUI_015;Verify the Alignment of field on Camera;APP is Installed and Opened ;"1-Application opened Successfully
2-Create account and Login
3-HomePage Opened successfully
4-click on""What,s on Your mind ?""
5-Go to the field of writing a post";;The fields and icons should be alligned in a good way.;The fields and icons are alligned in a good way.;High;Pass;FR 1: Add Post;Manual
GUI;FACEBOOK_ADDPOST_GUI_016;Verify the Alignment of field on GIF;APP is Installed and Opened ;"1-Application opened Successfully
2-Create account and Login
3-HomePage Opened successfully
4-click on""What,s on Your mind ?""
5-Go to the field of writing a post";;The fields and icons should be alligned in a good way.;The fields and icons should be alligned in a good way.;High;Pass;FR 1: Add Post;Manual
GUI;FACEBOOK_ADDPOST_GUI_017;Verify the Alignment of field on Live video;APP is Installed and Opened ;"1-Application opened Successfully
2-Create account and Login
3-HomePage Opened successfully
4-click on""What,s on Your mind ?""
5-Go to the field of writing a post";;The fields and icons should be alligned in a good way.;The fields and icons should be alligned in a good way.;High;Pass;FR 1: Add Post;Manual
GUI;FACEBOOK_ADDPOST_GUI_018;Verify the Alignment of field on Check in;APP is Installed and Opened ;"1-Application opened Successfully
2-Create account and Login
3-HomePage Opened successfully
4-click on""What,s on Your mind ?""
5-Go to the field of writing a post";;The fields and icons should be alligned in a good way.;The fields and icons should be alligned in a good way.;High;Pass;FR 1: Add Post;Manual
GUI;FACEBOOK_ADDPOST_GUI_019;Verify the Alignment of field on Feeling/activity;APP is Installed and Opened ;"1-Application opened Successfully
2-Create account and Login
3-HomePage Opened successfully
4-click on""What,s on Your mind ?""
5-Go to the field of writing a post";;The fields and icons should be alligned in a good way.;The fields and icons should be alligned in a good way.;High;Pass;FR 1: Add Post;Manual
GUI;FACEBOOK_ADDPOST_GUI_020;Verify the Alignment of field on Adding Avatar;APP is Installed and Opened ;"1-Application opened Successfully
2-Create account and Login
3-HomePage Opened successfully
4-click on""What,s on Your mind ?""
5-Go to the field of writing a post";;The fields and icons should be alligned in a good way.;The fields and icons should be alligned in a good way.;High;Pass;FR 1: Add Post;Manual
GUI;FACEBOOK_ADDPOST_GUI_021;Verify the Alignment of field on adding Post As Draft;APP is Installed and Opened ;"1-Application opened Successfully
2-Create account and Login
3-HomePage Opened successfully
4-click on""What,s on Your mind ?""
5-Go to the field of writing a post";;The fields and icons should be alligned in a good way.;The fields and icons should be alligned in a good way.;High;Pass;FR 1: Add Post;Manual
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
